"Katalog";"Označení";"Označení změny";"Název";"Třídící znak";"Věstník vydání";""
78683;"ČSN EN 45020";;"Normalizace a souvisící činnosti - Všeobecný slovník";10101;"VI.07";""
72379;"ČSN EN ISO/IEC 17000";;"Posuzování shody - Slovník a základní principy";10106;"III.05";""
71905;"ČSN EN 1325-2";;"Slovník hodnotového managementu, hodnotové analýzy a funkční analýzy - Část 2: Hodnotový management";10120;"III.05";""
67126;"ČSN ISO 5127";;"Informace a dokumentace - Slovník";10162;"V.03";""
61241;"ČSN ISO 3534-3";;"Statistika - Slovník a značky - Část 3: Navrhování experimentů";10216;"III.01";""
85042;"ČSN ISO 3534-1";;"Statistika - Slovník a značky - Část 1: Obecné statistické termíny a termíny používané v pravděpodobnosti";10216;"IV.10";""
86143;"ČSN ISO 3534-2";;"Statistika - Slovník a značky - Část 2: Aplikovaná statistika";10216;"IX.10";""
75682;"ČSN EN ISO 9000";;"Systémy managementu kvality - Základní principy a slovník";10300;"IV.06";""
83318;"ČSN EN ISO 9000";"Opr.1";"Systémy managementu kvality - Základní principy a slovník";10300;"V.09";""
65905;"ČSN ISO 1087-2";;"Terminologická práce - Slovník - Část 2: Počítačové aplikace";10501;"XII.02";""
63471;"ČSN ISO 1087-1";;"Terminologická práce - Slovník - Část 1: Teorie a aplikace";10501;"XII.02";""
85885;"ČSN ISO 14050";;"Environmentální management - Slovník";10950;"VI.10";""
86749;"ČSN ISO 14050";"Z1";"Environmentální management - Slovník";10950;"IX.10";""
86808;"ČSN ISO 2041";;"Vibrace, rázy a monitorování stavu - Slovník";11400;"X.10";""
67233;"ČSN ISO 1925";;"Vibrace - Vyvažování - Slovník";11401;"VI.03";""
58760;"ČSN ISO 5805";;"Vibrace a rázy - Expozice člověka - Slovník";11402;"V.00";""
92705;"ČSN ISO 13372";;"Monitorování stavu a diagnostika strojů - Slovník";11470;"IV.13";""
75578;"ČSN ISO 15261";;"Systémy generující vibrace a rázy - Slovník";11471;"IV.06";""
88262;"ČSN P ISO/TS 80004-3";;"Nanotechnologie - Slovník - Část 3: Uhlíkové nanoobjekty";12003;"VI.11";""
73194;"ČSN ISO 13715";;"Technické výkresy - Hrany neurčitých tvarů - Slovník a označování";13205;"VI.05";""
72218;"ČSN EN 61360-5";;"Normalizované typy datových prvků s klasifikačním schématem pro elektrické komponenty - Část 5: Doplňky ke schématu slovníku EXPRESS";13720;"II.05";""
65925;"ČSN EN 61360-2";;"Normalizované typy datových prvků s klasifikačním schématem pro elektrické komponenty - Část 2: Slovníkové schéma EXPRESS";13720;"XII.02";""
71451;"ČSN EN 61360-2";"A1";"Normalizované typy datových prvků s klasifikačním schématem pro elektrické komponenty - Část 2: Slovníkové schéma EXPRESS";13720;"XI.04";""
93334;"ČSN EN 61360-2";"Z1";"Normalizované typy datových prvků s klasifikačním schématem pro elektrické komponenty - Část 2: Slovníkové schéma EXPRESS";13720;"VII.13";""
86282;"ČSN ISO 5408";;"Závity - Slovník";14001;"VII.10";""
89675;"ČSN EN ISO 12780-1";;"Geometrické specifikace produktu (GPS) - Přímost - Část 1: Slovník a parametry přímosti";14140;"XII.11";""
89677;"ČSN EN ISO 12781-1";;"Geometrické specifikace produktu (GPS) - Rovinnost - Část 1: Slovník a parametry rovinnosti";14146;"XII.11";""
89673;"ČSN EN ISO 12181-1";;"Geometrické specifikace produktu (GPS) - Kruhovitost - Část 1: Slovník a parametry kruhovitosti";14151;"XII.11";""
89671;"ČSN EN ISO 12180-1";;"Geometrické specifikace produktu (GPS) - Válcovitost - Část 1: Slovník a parametry válcovitosti";14156;"XII.11";""
81539;"ČSN EN ISO 8062-1";;"Geometrické specifikace produktů (GPS) - Rozměrové a geometrické tolerance tvarovaných součástí - Část 1: Slovník";14460;"IX.08";""
71331;"ČSN ISO 17724";;"Grafické značky - Slovník";18012;"X.04";""
92413;"ČSN ISO 17724";"Opr.1";"Grafické značky - Slovník";18012;"III.13";""
88715;"ČSN ISO 14817";;"Inteligentní dopravní systémy (ITS) - Požadavky na centrální datový registr ITS a datový slovník ITS";18204;"IX.11";""
82152;"ČSN ISO 14827-2";;"Inteligentní dopravní systémy (ITS) - Datová rozhraní mezi centry dopravních informací a řídicími systémy - Část 2: Datový slovník DATEX-ASN";18270;"XI.08";""
88645;"ČSN ISO 22951";;"Datový slovník a sada zpráv pro systémy nuceného přerušení světelné signalizace a přidělení priority pro vozy záchranné služby a veřejné dopravy osob (PRESTO)";18274;"VII.11";""
81778;"ČSN ISO 17687";;"Inteligentní dopravní systémy - Obecné řízení vozového parku a provoz komerční nákladní dopravy - Datový slovník a soubory zpráv pro elektronickou identifikaci a monitorování dopravy nebezpečných materiálů/zboží";18310;"IX.08";""
61514;"ČSN ISO 6811";;"Kulová kluzná ložiska - Slovník";23501;"IV.01";""
60421;"ČSN ISO 5593";;"Valivá ložiska - Slovník";24601;"XII.00";""
83527;"ČSN ISO 5593";"Amd.1";"Valivá ložiska - Slovník";24601;"VI.09";""
71580;"ČSN EN ISO 7369";;"Potrubí - Kovové hadice a montáž hadic - Slovník";28301;"II.05";""
84916;"ČSN EN ISO 2080";;"Kovové a jiné anorganické povlaky - Povrchové úpravy, kovové a jiné anorganické povlaky - Slovník";38006;"XII.09";""
73221;"ČSN EN ISO 17659";;"Svařování - Vícejazyčný slovník termínů svarových spojů se zobrazením";50008;"VI.05";""
85328;"ČSN EN ISO 17677-1";;"Odporové svařování - Slovník - Část 1: Bodové, výstupkové a švové svařování";52610;"III.10";""
93384;"ČSN EN ISO 25239-1";;"Třecí svařování s promíšením - Hliník - Část 1: Slovník";52801;"IX.13";""
80615;"ČSN EN ISO 14644-6";;"Čisté prostory a příslušná řízená prostředí - Část 6: Slovník";125301;"II.08";""
76801;"ČSN EN ISO 23953-1";;"Distribuční chlazený nábytek - Část 1: Slovník";142741;"X.06";""
91063;"ČSN EN ISO 23953-1";"A1";"Distribuční chlazený nábytek - Část 1: Slovník";142741;"VIII.12";""
65134;"ČSN EN ISO 14539";;"Manipulační průmyslové roboty - Manipulace s předměty pomocí uchopovacích modulů svíracího typu - Slovník a uvádění charakteristických vlastností";186510;"VII.02";""
83460;"ČSN EN ISO 11145";;"Optika a fotonika - Lasery a laserová zařízení - Slovník a značky (ISO 11145:2006)";192000;"VII.09";""
74721;"ČSN EN ISO 11807-2";;"Integrovaná optika - Slovník - Část 2: Termíny používané pro klasifikaci";193002;"XII.05";""
74722;"ČSN EN ISO 11807-1";;"Integrovaná optika - Slovník - Část 1: Základní termíny a symboly";193002;"XII.05";""
74720;"ČSN EN ISO 14880-1";;"Optika a fotonika - Pole mikročoček - Část 1: Slovník";193003;"XII.05";""
74572;"ČSN EN ISO 15902";;"Optika a fotonika - Difraktivní optika - Slovník";193004;"XI.05";""
75770;"ČSN EN ISO 7998";;"Oční optika - Brýlové obruby - Seznam ekvivalentních termínů a slovník";195100;"V.06";""
92369;"ČSN EN ISO 13666";;"Oční optika - Brýlové čočky - Slovník";195109;"IV.13";""
77322;"ČSN EN ISO 18369-1";;"Oční optika - Kontaktní čočky - Část 1: Slovník, třídění a doporučení pro označení vlastností";195202;"III.07";""
83696;"ČSN EN ISO 18369-1";"A1";"Oční optika - Kontaktní čočky - Část 1: Slovník, třídění a doporučení pro označení vlastností";195202;"VIII.09";""
92368;"ČSN EN ISO 11979-1";;"Oftalmologické implantáty - Nitrooční čočky - Část 1: Slovník";195300;"IV.13";""
62758;"ČSN EN ISO 10360-1";;"Geometrické požadavky na výrobky (GPS) - Přejímací a periodické zkoušky souřadnicových měřicích strojů (CMM) - Část 1: Slovník";252011;"IX.01";""
68315;"ČSN EN ISO 10360-1";"Opr.1";"Geometrické požadavky na výrobky (GPS) - Přejímací a periodické zkoušky souřadnicových měřicích strojů (CMM) - Část 1: Slovník";252011;"IX.03";""
85551;"ČSN EN ISO 445";;"Palety pro manipulaci s materiálem - Slovník";269006;"III.10";""
60202;"ČSN ISO 830";;"Kontejnery - Slovník";269339;"XI.00";""
85261;"ČSN ISO 4306-1";;"Jeřáby - Slovník - Část 1: Všeobecně";270000;"III.10";""
15463;"ČSN 27 0005";;"Ilustrovaný slovník jeřábů a těžkých zdvihadel";270005;"III.94";""
15474;"ČSN 27 4010";;"Slovník elektrických výtahů, pohyblivých schodů a chodníků";274010;"III.94";""
74213;"ČSN EN 14478";;"Železniční aplikace - Brzdění - Všeobecný slovník";284001;"XII.05";""
15814;"ČSN ISO 4092";;"Cestné vozidlá. Diagnostické sústavy pre motorové vozidlá. Slovník";300041;"V.94";""
58665;"ČSN ISO 8815";;"Letectví a kosmonautika - Elektrické kabely a kabelové svazky - Slovník";311714;"XI.00";""
63724;"ČSN EN ISO 8384";;"Lodě a lodní technika - Bagry - Slovník";320120;"IV.02";""
77273;"ČSN EN 13551";;"Plavidla vnitrozemské plavby - Slovník";320130;"XII.06";""
71571;"ČSN EN ISO 3715-1";;"Lodě a lodní technika - Pohonná zařízení lodí - Část 1: Slovník geometrie vrtule";324570;"XI.04";""
79626;"ČSN EN 62261-1";;"Televizní METADATA - Část 1: Struktura slovníku metadat";367555;"X.07";""
76994;"ČSN EN 61925";;"Multimediální systémy a zařízení - Systémy domácího multimediálního serveru - Slovník domácího serveru";368612;"XI.06";""
90193;"ČSN EN 62605";;"Multimediální systémy a zařízení - Multimediální e-publikování a e-knihy - Formát výměny pro e-slovníky";368618;"III.12";""
61095;"ČSN ISO/IEC 2382-34";;"Informační technologie - Slovník - Část 34: Umělá inteligence - Neuronové sítě";369001;"IV.01";""
63382;"ČSN ISO/IEC 2382-18";;"Informační technologie - Slovník - Část 18: Distribuované zpracování dat";369001;"II.02";""
63992;"ČSN ISO/IEC 2382-5";;"Informační technologie - Slovník - Část 5: Zobrazení dat";369001;"VIII.02";""
63993;"ČSN ISO/IEC 2382-4";;"Informační technologie - Slovník - Část 4: Organizace dat";369001;"IX.02";""
63994;"ČSN ISO/IEC 2382-7";;"Informační technologie - Slovník - Část 7: Programování počítačů";369001;"IX.02";""
82701;"ČSN ISO/IEC 2382-36";;"Informační technologie - Slovník - Část 36: Výuka, vzdělávání, výcvik";369001;"III.09";""
58373;"ČSN ISO/IEC 2382-31";;"Informační technologie - Slovník - Část 31: Umělá inteligence - Strojové učení";369001;"V.00";""
60645;"ČSN ISO/IEC 2382-32";;"Informační technologie - Slovník - Část 32: Elektronická pošta";369001;"III.01";""
60728;"ČSN ISO/IEC 2382-8";;"Informační technologie - Slovník - Část 8: Bezpečnost";369001;"III.01";""
60737;"ČSN ISO/IEC 2382-29";;"Informační technologie - Slovník - Část 29: Umělá inteligence - Rozpoznávání a syntéza řeči";369001;"II.01";""
60738;"ČSN ISO/IEC 2382-15";;"Informační technologie - Slovník - Část 15: Programovací jazyky";369001;"II.01";""
85169;"ČSN ISO/IEC 27000";;"Informační technologie - Bezpečnostní techniky - Systémy řízení bezpečnosti informací - Přehled a slovník";369790;"V.10";""
74936;"ČSN EN ISO 14532";;"Zemní plyn - Slovník";385500;"I.06";""
79945;"ČSN ISO 16020";;"Ocel pro betonářskou výztuž a předpínání betonu - Slovník";420013;"XII.07";""
62354;"ČSN EN ISO 3252";;"Prášková metalurgie - Slovník";420049;"VII.01";""
79723;"ČSN ISO 23718";;"Kovové materiály - Mechanické zkoušení  - Slovník";420300;"X.07";""
86652;"ČSN ISO 11323";;"Železné rudy a přímo redukované železo - Slovník";441500;"IX.10";""
74584;"ČSN EN ISO 7088";;"Rybí moučka - Slovník";467001;"XII.05";""
67944;"ČSN ISO 5681";;"Zařízení na ochranu rostlin - Slovník";470011;"VIII.03";""
75550;"ČSN EN 1001-2";;"Trvanlivost dřeva a materiálů na bázi dřeva - Terminologie - Část 2: Slovník";490001;"IV.06";""
76827;"ČSN ISO 4046-2";;"Papír, lepenka, vlákniny a souvisící názvosloví - Slovník - Část 2: Názvosloví výroby vláknin";500010;"X.06";""
77294;"ČSN ISO 4046-1";;"Papír, lepenka, vlákniny a souvisící názvosloví - Slovník - Část 1: Abecední rejstřík";500010;"XII.06";""
77295;"ČSN ISO 4046-5";;"Papír, lepenka, vlákniny a souvisící názvosloví - Slovník - Část 5: Vlastnosti vláknin, papíru a lepenky";500010;"XII.06";""
77172;"ČSN ISO 4046-3";;"Papír, lepenka, vlákniny a souvisící názvosloví - Slovník - Část 3: Názvosloví výroby papíru";500010;"XI.06";""
77191;"ČSN ISO 4046-4";;"Papír, lepenka, vlákniny a souvisící názvosloví - Slovník - Část 4: Druhy papíru a lepenky a zpracovaných výrobků";500010;"XII.06";""
64346;"ČSN EN 235";;"Tapety - Slovník a značky";503405;"VII.02";""
84834;"ČSN EN ISO 5492";;"Senzorická analýza - Slovník";560030;"XII.09";""
82137;"ČSN ISO 10185";;"Tabák a tabákové výrobky - Slovník";569520;"X.08";""
60787;"ČSN ISO 3493";;"Vanilka - Slovník";580200;"I.01";""
79611;"ČSN ISO 3493";"Z1";"Vanilka - Slovník";580200;"X.07";""
81215;"ČSN EN ISO 8330";;"Pryžové a plastové hadice a hadice s koncovkami - Slovník";635402;"IX.08";""
92866;"ČSN EN ISO 472";;"Plasty - Slovník";640001;"VI.13";""
64244;"ČSN EN 12944-1";;"Hnojiva a materiály k vápnění půd - Slovník - Část 1: Všeobecné termíny";654800;"V.02";""
64245;"ČSN EN 12944-2";;"Hnojiva a materiály k vápnění půd - Slovník - Část 2: Termíny vztahující se ke hnojivům";654800;"V.02";""
69699;"ČSN EN 12944-3";;"Hnojiva a materiály k vápnění půd - Slovník - Část 3: Termíny vztahující se k materiálům pro vápnění půd";654800;"III.04";""
75090;"ČSN ISO 12231";;"Fotografie - Elektronické snímání statického obrazu - Slovník";666901;"II.06";""
85350;"ČSN EN ISO 10991";;"Mikroprocesní inženýrství - Slovník";704600;"IV.10";""
65244;"ČSN 73 0001-3";;"Navrhování stavebních konstrukcí - Slovník - Část 3: Ocelové konstrukce";730001;"IX.02";""
67982;"ČSN 73 0001-5";;"Navrhování stavebních konstrukcí - Slovník - Část 5: Dřevěné konstrukce";730001;"IX.03";""
67048;"ČSN 73 0001-1";;"Navrhování stavebních konstrukcí - Slovník - Část 1: Spolehlivost a zatížení konstrukcí";730001;"V.03";""
67049;"ČSN 73 0001-2";;"Navrhování stavebních konstrukcí - Slovník - Část 2: Betonové konstrukce";730001;"V.03";""
66305;"ČSN 73 0001-7";;"Navrhování stavebních konstrukcí - Slovník - Část 7: Geotechnika";730001;"V.03";""
61807;"ČSN EN ISO 9488";;"Solární energie - Slovník";730300;"VIII.01";""
82316;"ČSN EN ISO 9346";;"Tepelně vlhkostní chování budov a stavebních materiálů - Fyzikální veličiny pro přenos hmoty - Slovník";730554;"XII.08";""
88725;"ČSN EN ISO 13943";;"Požární bezpečnost - Slovník";730801;"VIII.11";""
67727;"ČSN EN 12216";;"Okenice, vnější a vnitřní clony - Terminologie, slovník odborných výrazů a definice";746024;"VIII.03";""
79065;"ČSN EN 1085";;"Čištění odpadních vod - Slovník";750160;"IX.07";""
85241;"ČSN ISO 6107-3";"Amd.1";"Jakost vod - Slovník - Část 3";750175;"III.10";""
85240;"ČSN ISO 6107-8";"Amd.1";"Jakost vod - Slovník - Část 8";750175;"III.10";""
86225;"ČSN ISO 6107-1";;"Jakost vod - Slovník - Část 1";750175;"VII.10";""
85127;"ČSN ISO 6107-6";;"Jakost vod - Slovník - Část 6";750175;"II.10";""
85128;"ČSN ISO 6107-5";;"Jakost vody - Slovník - Část 5";750175;"II.10";""
82898;"ČSN ISO 6107-2";;"Jakost vod - Slovník - Část 2";750175;"IV.09";""
88029;"ČSN  ISO 6107-7";;"Jakost vod - Slovník - Část 7";750175;"IV.11";""
58653;"ČSN EN 12832";;"Charakterizace kalů - Využití a odstraňování kalů - Slovník";750178;"V.00";""
63883;"ČSN P ENV 13712";;"Poštovní služby - Formuláře - Harmonizovaný slovník";760101;"II.02";""
83746;"ČSN P CEN/TS 15873";;"Poštovní služby - Otevřené standardní rozhraní - Formát datových souborů adres pro generování slovníku OCR/VCS";760731;"VIII.09";""
83142;"ČSN EN 15707";;"Analýza tiskových médií - Slovník a požadavky na služby";761801;"V.09";""
76269;"ČSN EN 14943";;"Přepravní služby - Logistika - Slovník";762000;"VIII.06";""
75132;"ČSN EN ISO 19952";;"Obuv - Slovník";795601;"II.06";""
64415;"ČSN EN ISO 4921";;"Pletení - Základní pojmy - Slovník";800013;"VII.02";""
68714;"ČSN EN ISO 8388";;"Pleteniny - Druhy - Slovník";800014;"I.04";""
67351;"ČSN EN ISO 105-A08";;"Textilie - Zkoušky stálobarevnosti - Část A08: Slovník termínů používaných při měření barevnosti";800195;"VI.03";""
81125;"ČSN ISO 2424";;"Textilní podlahové krytiny - Slovník";804402;"VI.08";""
73082;"ČSN EN ISO 1968";;"Textilní lana a provaznické výrobky - Slovník";808510;"V.05";""
91999;"ČSN EN ISO 4007";;"Osobní ochranné prostředky - Ochrana očí a obličeje - Slovník";832400;"XII.12";""
73258;"ČSN 83 2700";;"Ochranné oděvy - Slovník";832700;"VI.05";""
66087;"ČSN EN ISO 13731";;"Ergonomie tepelného prostředí - Slovník a značky";833545;"XII.02";""
77255;"ČSN ISO 11074";;"Kvalita půdy - Slovník";836150;"I.07";""
66089;"ČSN EN ISO 4135";;"Anestetické a respirační přístroje - Slovník";852100;"I.03";""
77001;"ČSN P ISO/TS 11139";;"Sterilizace výrobků pro zdravotní péči - Slovník";855256;"XI.06";""
89081;"ČSN EN ISO 1942";;"Stomatologie - Slovník";856305;"IX.11";""
77600;"ČSN ISO 12637-1";;"Technologie grafické výroby - Slovník - Část 1: Základní termíny";883001;"I.07";""
90982;"ČSN EN ISO/IEC 19762-3";;"Informační technologie - Automatická identifikace a techniky sběru dat - Harmonizovaný slovník - Část 3: Radiofrekvenční identifikace (RFID)";977126;"VIII.12";""
92270;"ČSN ISO/IEC 19762-2";;"Informační technologie - Automatická identifikace a techniky sběru dat (AIDC) - Harmonizovaný slovník - Část 2: Opticky čitelná média (ORM)";977126;"III.13";""
92783;"ČSN EN ISO/IEC 19762-1";;"Informační technologie - Automatická identifikace a techniky sběru dat (AIDC) - Harmonizovaný slovník - Část 1: Obecné termíny vztahující se k AIDC";977126;"VI.13";""
89955;"ČSN EN ISO 19126";;"Geografická informace - Pojmové slovníky vzhledů a registry";979845;"II.12";""
